Epoch,Fz,Cz,Pz,Acc1,Acc2,Acc3
1,1.5583734257738422,1.1657667259021123,-0.18148740276101039,-0.9203251153850347,-0.902132866431794,-0.7201947670981157
2,1.9216723624850718,0.1737014531799683,0.28948228267239134,-0.9992132768817915,-1.0354385129136063,-0.35020430854203394
3,1.335718576898283,0.9888259630622022,-1.4670657198081252,-0.6411544680437246,-0.6788285003265487,0.46250414821791336
4,1.7611310211850626,0.13880614692304313,-1.4632529892201724,-0.26471712725066376,-0.6574638747590056,0.4854968231217359
5,1.287473958636241,0.1270435649561726,-2.015720003374212,0.13914989543894687,-0.030731819149117944,0.49278440349196967
6,1.4336791182652902,0.5630652263064186,-1.7967892738007587,-0.522846932936757,-0.030350249433393234,0.3532421115992005
7,-1.1960426608186856,0.4660509828519167,-1.454634226798204,1.328737854482573,0.19936008227921997,0.6565279680031798
8,-1.3372865783794212,0.7161838945318616,-1.382469620003222,0.68625947113569,0.1848872874950735,1.1324255452200203
9,-1.689843679106396,0.9688274750346538,-0.31136669154115637,1.3690282816425996,0.12996320448620233,-0.4666085905159042
10,-1.7511786026266216,1.131563274273755,0.5356089789400058,0.7237285070100863,0.24478744390241414,-0.8845096014996392
11,-1.379704049206701,-0.34848674527079987,0.1562935119428717,1.9347499790115228,-0.44737516111641223,0.08452246463951786
12,-0.9593084123220359,0.29354974784743276,1.0608894368781765,1.4508108227595928,-0.7505363339525517,-1.0954052612106113
13,1.7575975056587494,-0.9911091864939551,0.4136555737890466,-0.015771382164542148,-1.3167991624369981,0.15242665164769773
14,0.7544042836132622,-0.7841505189031364,0.8452600133260704,-0.5652824170372645,-1.4945435852130984,1.2443122242141642
15,1.6760260500932693,0.2184776575939862,-1.1877084526261485,-0.15023458002844345,0.6035083283692843,-1.1600690034019476
16,0.8575476209877627,-0.6217714496741269,-1.4333783186342204,0.13547573383026035,-0.5274803691656127,1.5896067826559377
17,1.1069461582725864,-0.1465440118326958,-0.8933289706386739,0.35126947594820684,1.159087215781412,-1.5774298675308374
18,0.38683790198568047,-0.6708054113187903,-1.0903426527788673,-0.6088663665099798,0.023518893563636328,1.9596576350583195
19,-0.5963431810071409,-0.18723839555529992,-0.6540327778599224,1.5027888457170244,1.1759365537070152,-1.2411110450016776
20,-0.015566314182380539,-1.1815950483224318,-1.1408681232307205,1.2640418521418901,-0.21383380473702937,1.2878214383306736
21,-1.9664933083984584,-0.042442420465471864,0.9561683603030692,0.8779216297185026,0.5515418582598175,-0.3766961194174607
22,-0.6284188195792865,-0.30148832165151246,0.2370760383352065,2.0006454795296555,-0.10608514854234427,-1.2017292280917184
23,-1.8851659458944596,0.2464565815665427,0.9526243542230586,0.9594501824535641,-0.6465876941340039,0.373222521785297
24,-0.287655648818609,1.0173089558118193,-0.492560234567512,1.6144319011078943,-1.325298720622047,-0.5262262529115443
25,1.0790745349758974,-0.49955563324195934,0.859203110816779,-1.825053319477432,-0.2771357250877255,0.6634670320144415
26,0.20691182372506556,1.9688028599618108,-0.13571119228830883,-0.43768432833140053,-1.3430564105811449,-0.259262752486023
27,0.9429621249829367,-0.09915156202975522,-1.166552370165199,-1.2118907106219285,0.02774902418835244,1.5068834936455944
28,0.06792617308526105,1.1249275584923635,-1.6240453279061693,-0.5361208268226493,-0.33400159983337846,1.3013140229845706
29,0.6104198852349156,-1.1039816083158038,-1.028141668340972,-0.6541829629620856,0.5605245486793349,1.6153618057046104
30,-0.34207061703975744,-0.7448038413033315,-1.4450898956851643,-0.013371814247964632,1.2581213638433988,1.287214804432821
31,-0.8714740563793251,-1.3388336888813386,-0.5743070242342133,0.8091084056508432,0.4816604751970468,1.4938458886469852
32,-1.0194218077107002,-0.38729876379086586,-1.4236320551093284,0.668351450878008,1.0702206674314432,1.0917805083014447
33,-1.6617598060404373,-0.6890991050682478,0.3029963844376713,1.3815946572851878,0.85329243338026,-0.18702456399443285
34,-1.9150577743531463,0.06881783146385732,-0.09018793591842879,-0.07480368370722047,1.3874286759144279,0.6238028866005092
35,-0.47992872723272034,1.6782012387459997,-0.10479747723040116,0.8941664265018613,-0.704482156040485,-1.2831593047442547
36,-1.7354055691499812,1.1349972666633623,0.9520919670356635,0.5031560918652864,-0.7233320646592282,-0.13150769175510385
37,0.5874963510348737,1.7198833688213822,0.15743695601440205,-1.35897338447024,-0.8798845547488393,-0.22595873665157964
38,0.4692315657905075,0.7413739263668514,0.9174298525259833,-1.1247352586816568,-1.6462403564440746,0.6429402704423877
39,0.6070145384891382,1.8049738785865945,-1.0228270285275378,-1.097340260328364,0.054952679194008945,-0.3467738074138387
40,0.2128256081515765,0.3666123286684124,-0.9992502109683753,-1.4769319485345866,0.29966093789057757,1.5970832847923935
41,0.7647366667269968,-0.9490289786950601,-0.595213151048901,-0.9149930797818404,1.8186832993077413,-0.12418475650893622
42,0.4855013807929501,-0.17229820760824505,-0.9931918877759042,-1.2078655801991263,0.07581556702362276,1.8120387277667043
43,-1.437519938525048,-0.6268598928071621,-0.41739114207953687,0.9756261151946802,1.5531615654019708,-0.04701670718490404
44,-1.0220060924810301,-0.2605869132651756,-0.7981467475331382,-0.08759910088101355,0.11153396575282307,2.056804888407538
45,-1.9470082539780251,-0.5451919957417719,0.3531039867741516,0.6550105464936509,1.1004756262163264,0.3836100902356686
46,-1.698723043799689,0.42485554028411127,0.061800153215250946,-0.870606104392497,1.0819518905852274,1.000721564107599
47,-2.024657943801389,-0.3801543075281345,0.5718088181031389,0.8877105588178916,0.1608305915767984,0.7844622828316936
48,-1.722263191331567,1.3332348808692946,-0.2149240655647897,-0.3320316800586177,-0.10725738963313572,1.0432414457188148
49,1.218794028838468,-0.7522368518615193,0.8259043167382727,-1.570107629397994,-0.47874524309218097,0.7563913787749528
50,-0.611602331739503,1.1755800087033308,-0.7614985502093192,-1.0009591263173743,-0.38665498999760883,1.5851349895604765
51,1.6535631710420873,-0.07052277269666832,-1.5607309719661635,-0.7487633734650165,0.3498114417045373,0.3766425053812248
52,-0.43280938676549924,0.7576729060626654,-1.443376560957549,-0.6692927841534079,0.14919013636217293,1.6386156894516184
53,1.222959806299234,-0.9677504279023732,-1.2631483265643448,-0.3744405313454672,1.3532292032197513,0.029150276293200536
54,-0.05264552911733013,-0.7537756282219664,-1.0891854128726115,-0.4861603379073004,0.42604124468303944,1.9557256634361682
55,-1.2090973063078578,-0.6050573568800001,-0.927192521607701,0.8450159590189339,1.5807062426959144,0.31562498308071235
56,-0.8065605091068906,-0.4419376544661388,-1.4388554127487436,0.834609116949865,0.3471732302240437,1.5055712291478651
57,-1.3646025279252687,-0.10318448333361757,-0.8836924854767602,0.532039560912352,1.7487830048406083,0.07065693098268447
58,-1.2398896788130087,-0.9379950166890144,-0.7172559782731721,1.184528217338777,0.5373611001367669,1.1732513562996492
59,-0.6022121966572084,1.500969627176091,-1.3439291744687416,1.039510586562379,-0.6978459947477812,0.10350715213526201
60,-0.6335897676846033,-0.13760495001811807,-0.9022394051908442,1.4465438335508085,-1.037068713492412,1.2639590028351702
61,1.6012375020905214,0.20627593509223272,-1.5087658925275758,-0.8029770850528254,-0.1633477842037718,0.6675773246014183
62,0.8105768571905789,-0.4154790477671742,-0.9319596360535247,-0.3136619655346238,-0.960688024924573,1.8112118170893177
63,0.6458611210348416,-0.08982570446122436,-1.1988091003110053,-1.0358914411218554,-0.0705086648365198,1.7491737896957626
64,0.8090027860863542,-0.4056141262305919,-0.8598101651229207,-0.5987684775695437,-0.8002757690451059,1.8554657518818074
65,0.516186274291457,-0.8880413012456969,-1.0557482948679795,-0.9113934258190668,0.8060158804087648,1.5329808672325225
66,0.4353555468435465,-0.2860627692818855,-1.565876801564676,-0.7717866983723028,0.7156846576706434,1.4726860647046778
67,-1.038343501114679,-0.9934257444874444,-0.7321369593207644,0.34549121436196606,0.7877850088177524,1.63062998174317
68,-1.5063812665837981,-0.8990115097341004,-0.30530737076149644,0.5369672859601307,0.788127370121055,1.3856054909982096
69,-1.4300578599214524,-0.9683442908076607,-0.07063193445178555,0.0247149668772297,1.332377924074677,1.1119411942289907
70,-1.4595465323022137,-0.8889569230805937,1.6020338537898542,-0.18904694139487863,0.32698772572850604,0.608528817259327
71,-0.6985517735841101,-0.24826540917585935,0.07906802844859627,0.0164015150788226,-1.168294897453823,2.0196425366863737
72,-1.649725835234377,0.4939266032810358,1.4625467355307868,0.08740476320136588,-0.8335039094119522,0.4393516426331399
73,0.16490285624560816,-0.14934397215616865,-0.2866571780809912,-1.334446982840215,-0.3801674531034518,1.9857127299352197
74,-0.771911517820067,0.1262779902178183,0.9051883632191746,-1.2574449963659287,-0.6168013513003466,1.6146915120493501
75,-0.29283176288305063,-0.2529203030487105,0.32132565654681855,-1.3194849234498354,-0.41424818123234336,1.9581595140671222
76,-0.7711699911575582,0.6222665138878282,1.3834688437680946,-1.197925208884565,-0.9316653399482704,0.8950251823344728
77,-0.6406575950220108,-1.0203026181412254,-0.43372210830227437,-0.6865474254320261,1.287032234354691,1.4941975125428475
78,-0.7251510264724397,-1.277620266749681,0.8174935230543348,-0.7853518662140816,1.539877099139361,0.43075253724250623
79,-0.778225830789823,-1.7394597469710913,0.06695019069186907,0.3393224134925154,0.9557316296164562,1.1556813439600753
80,-0.9035607974563197,-1.2468681369438375,1.5110553102059867,-0.532031891534644,1.019555387868374,0.15185012786043944
81,-1.0697465719629047,-1.2195069095837217,0.737913539893611,0.5924629078997676,1.4827315689621283,-0.5238545352088795
82,-1.0684833106677485,-1.098535522809953,1.5693213259897147,-0.4888945514982066,0.9672268386662881,0.11936522031990503
83,-0.08827195434302915,1.6984231207814249,0.7167603009817002,-0.17545878954324753,-1.4283320226762632,-0.7231206552005851
84,-1.066305717391457,0.09294204380868215,1.9020487575517804,-0.7721039788092484,-0.6387194250102194,0.48213831985046257
85,-0.3995092891156199,1.0272287394893753,0.8191079063546539,-1.1429571176404472,-1.32703855085504,1.0231683117670778
86,-0.24469766139106788,0.10216726578683648,1.9298976465255508,-1.1769026417956794,-0.8681473205658642,0.257682711440225
87,-0.33810200644188665,0.9065615441377547,-1.053401871648156,-1.3236826088457294,0.3721095233037807,1.4365154194942353
88,-0.35033708536911995,0.15942149644808723,0.9103357601925145,-1.5742612325656635,-0.6164813968354651,1.4713224581296485
89,0.0006793995590111432,-1.0129892693779008,-0.699682856866889,-0.922668711681387,1.0324990325484782,1.6021624058186865
90,-0.4683715451525472,-1.0050955138516626,0.5593577182330833,-1.350761389434231,0.9478357939723671,1.3170349362329898
91,-0.6302063652183482,-1.6170428758570952,-0.496845288842713,0.7163085845746763,0.7205492106524639,1.307236734691016
92,-1.4359117444414427,-1.1895937887762895,1.1698266816369804,-0.032644132911780616,0.5926502347234814,0.8956727497690528
93,-1.1496591957500593,-1.5588670244572935,1.1704930342074518,0.6600535536609884,0.6079107732134812,0.2700688591254304
94,-0.5688930346419443,-1.027927769597724,1.7499266603765578,-0.3941206724808245,0.9490925648105853,-0.7080777484666511
95,-0.9961258971728603,-0.9992393834699556,1.8895252457151652,0.3939299139726731,-0.4920891400075839,0.20399926096256185
96,-0.5857526613047025,-0.32761661408947523,1.916879628720535,-0.21172179489997295,0.4749797024512329,-1.2667682608776176
97,-1.0647137163199638,0.5688768137659376,1.5600939518348447,-1.4091703006383627,-0.005907079718030857,0.35082033107557503
98,0.2455433740385777,0.06327442587733932,1.6529773588729235,-1.784118035051094,-0.041357479295375844,-0.13631964444237135
99,-0.8914240491943201,0.011733200747196052,1.9620736890084873,-1.1616948277200982,0.07715444030515116,0.0021575468535847114
100,0.6597509306033679,0.04983997908130282,-1.0945706411077658,-1.5130811612912118,1.3187787531808774,0.5792821395334299
101,-0.7886895950039639,-1.4552378988076373,1.4506919978254567,-0.27517559335696445,1.0388199385192634,0.029591150823847986
102,0.6568934789470159,-0.8223022702458356,-1.1879416776027152,-0.8197617381797394,1.5597827218819897,0.6133294851992859
103,-1.1703478307002735,-1.293378666556727,1.4363270700802315,0.27655870274744343,0.8931348177930813,-0.14229409336375534
104,-0.473398789904633,-1.0087920656811737,-1.056335487667891,0.1402246935927313,1.8102151116909357,0.5880865379700306
105,-0.9906311706193498,-0.9831486722789043,1.5801804793986565,0.0032360911599519046,1.055093262454508,-0.6647299901148618
106,-1.0110163718467593,-1.2829830965967755,1.2732178589609888,-0.08308576239676664,1.2917146407041864,-0.18784726882487368
107,-0.9726276567300132,0.03615005750631206,2.1254839925718922,-0.32755060267885294,-0.26240681068887467,-0.5990489799804639
108,-1.5203147359512084,0.06949295519946677,1.8994402217408848,-0.10370308823550593,-0.22585733025221846,-0.11905802250141855
109,1.356400035440341,-0.3927215502338118,1.2236857879096672,-1.448376259401324,-0.6318834019392426,-0.1071046117756305
110,0.5925365846464388,-0.19335031586209692,1.6634734225735652,-1.6533145813659802,-0.08817918799931072,-0.3211659219926124
111,1.6527317480060402,-0.18407620214996034,-0.7126538329594957,-1.3777389742859625,-0.25272472578521343,0.8744619871745933
112,0.3021014458373907,-0.7299082891120113,0.3541602067271836,-1.4959703033877478,-0.15879190524315234,1.7284088451783375
113,1.524997478947473,-1.031547743994444,-0.49642824318475515,-1.2388934031913543,0.450831349997207,0.7910405614258738
114,0.3999574303465715,-1.1113868007769623,0.28481419840494326,-0.9996795532996671,-0.4064991829771209,1.832793908302234
115,-1.1521485553166313,-1.265613032662124,-0.387802215947221,0.5454951210518693,0.944472159677865,1.3155965231962425
116,-0.5042501208409036,-1.3474046647492492,1.0171078959266433,0.1767765497605048,-0.821797921632425,1.479568261535429
117,-1.2621276264557921,-0.8302196229383608,1.6922865592240646,0.30583934513816,0.6619110050347331,-0.5676896600028066
118,-0.7141931497976151,-0.9635941056835956,1.9296962302169403,0.5202658312129763,-0.7527503972632728,-0.019424408685431674
119,-1.0767720989666851,-0.14128442314696404,1.9683067261118739,0.3670510393680561,-0.2524956846899745,-0.864805558676305
120,-0.7764497068978328,-0.7084942919768272,2.082273775794912,0.34214486823418155,-0.4481943628418921,-0.4912802823125421
121,0.6548820748518343,-0.03242378894199101,1.5585016427050034,0.2156597226591808,-0.8645817902396613,-1.5320378610343661
122,-0.2717616152929755,-1.0886782937414083,1.7529480792135537,-0.5019785802197104,-0.784944450692116,0.8944148607326561
123,0.5413465195944069,-0.790539681876062,-0.5014026280873997,-0.7107151247325767,-0.5456195084788675,2.0069304235804992
124,0.23411535268317865,-0.720543105365758,-1.8107625826571097,0.872953184189021,1.142742257606536,0.2814948935441311
125,0.3431483693996311,-1.7333458894983171,-0.2425973167952186,-0.17690265261981106,0.14652469939716714,1.663172790116549
126,0.25937397738852686,-1.7213786676189624,-0.6757757689431895,0.3211472290287111,1.5246339211263564,0.2919993090185574
