Epoch,Fz,Cz,Pz,Acc1,Acc2,Acc3
127,-0.68008109548775,-1.544358273658294,0.011295371960955014,0.19423724653389435,0.27576430669295704,1.7431424439582393
128,0.522045163033706,-2.1063346720511302,0.1745037915893782,0.3582882424128941,1.0638832881342564,-0.012385813119104444
129,-0.5784370369215954,-1.208143018773343,1.8380959894239843,-0.05786484310474649,0.6449827125723195,-0.6386338031966191
130,0.24760044783074256,-1.25367326950365,1.3739247890049255,0.17566935512716678,0.8007971669104879,-1.3443184893696722
131,0.12090772834579294,0.19717929632062114,1.8963371260425455,-0.13851605510829415,-1.3350426225625636,-0.7408654730381028
132,1.2241755130595364,-0.5585186815489974,1.3846570011413208,0.05803010804860104,-1.2062436725045207,-0.9021002681959408
133,0.8939621790335012,-0.6506328319050388,1.8045762897737705,-0.6198611182961529,-0.9560238867308773,-0.4720206318752039
134,0.15327638184804562,-1.0649856427458102,1.9422816026446719,0.14119348158305642,-0.15961953302608614,-1.012146290303877
135,0.7374198418369478,-0.27671719351260027,1.831091651982188,-0.8302853379529546,-1.0977456035362079,-0.363763358817374
136,0.6079082096104627,-0.36157973364485074,-1.7979214155118461,1.0293419713004905,-0.4707448451540475,0.992995813399791
137,0.81230856748537,-1.4999936613695068,1.631000943803874,-0.6046256659261559,-0.10983873902254371,-0.22885144497103785
138,0.2265905110387523,-1.5949881745729613,-1.0840090489501162,1.1863815333953514,0.7347053258847266,0.5313198532042509
139,-1.1929047521453564,-0.9547154251170799,1.905663279069208,0.10773649034443442,0.14874801950776675,-0.01452761165897522
140,-1.2438543321511775,-0.684977510573836,0.229265617345272,-0.8311174881354392,1.4034236786786012,1.127260034836581
141,-0.8154652107655713,-1.0519631940589607,1.5378975644162804,0.874587744248948,0.41660643078989906,-0.9616633346305978
142,-0.9362602335493807,-0.008609989303810798,1.2946811322223961,-1.0580660663598112,1.3731533202068567,-0.6648981632162506
143,-0.4713202495299752,-0.9996288981279755,1.6672649533269488,1.0846341263129777,-0.6090161696606307,-0.6719337623213439
144,0.05503042552041889,0.926105311507057,1.587268305204718,-1.383530086696757,-0.6358033559296687,-0.5490705996057661
145,-0.5446164060044894,0.10132228018622523,1.6630805288935442,-1.4360022542051256,0.7568809209345206,-0.5406650698046779
146,0.5940520421369417,0.7297129709224761,1.4467251740973366,-1.478416135394268,-0.621897070202242,-0.670176981560244
147,0.11757467296628936,-0.8418349615075744,-1.4708157706851928,0.46539978760793255,0.027669067472861245,1.702007204145683
148,-0.06626040808108928,0.2965208210155551,-1.2227273322509935,-0.43572421257707483,-0.5513889831402045,1.9795801150338057
149,-0.06546125545455574,-0.7152765139091657,-1.715238884579106,0.43577361968441736,0.6910344273700749,1.3691686068883344
150,-0.28448099434941027,-1.0156079482402796,-1.0273746783201696,-0.37220113265961374,1.1925368655870132,1.5071278879824601
151,-0.8929771065264707,-1.1868332744001755,-0.6847806536782137,1.6027879907353226,0.37931826031990457,0.7824847835496326
152,-0.24029576464780245,-1.3488528231424919,-1.2047205303827246,0.7614685418239108,0.9014351821804063,1.1309653941687026
153,-1.3720698107904081,-0.8698492505347679,-0.2038530292635415,1.7377221014866486,0.19768376103783086,0.5103662280642373
154,-0.9733214155154865,-1.165308662832373,-0.7494946601177512,1.0908589873306436,1.3035424188856963,0.4937233322492704
155,0.2193132648144407,-0.016034255788809872,-0.305176554201176,1.7762525575347308,-1.6439322283314965,-0.030422784027687774
156,0.4636216908515269,-0.8883515602282794,-0.5778439715031973,1.5602452116374188,-1.296705760214077,0.7390343894566092
157,1.2651967615557342,0.014217320840509994,0.12154559415311228,-0.1931687234546402,-1.9488133257056535,0.7410223726109372
158,1.224896017095741,0.048734964047715455,-0.31827191146080885,-1.3074736285924076,-0.9694727332891416,1.3215872921989016
159,1.4317799257764536,-1.0171490047280123,-1.1297807875081487,-0.5676919862243788,0.14448344648190023,1.138358406202188
160,0.9521024277608786,-0.4569615146339972,-1.0535761450080696,-0.1929267824283144,-0.9386955116201053,1.6900575259296071
161,0.8589770958774524,-1.716541688693016,-0.916981463983502,0.12462556537160702,1.046475063375256,0.6034454280522001
162,0.7230406104237869,-1.238081011462219,-1.3657173927819288,0.1277577784067507,0.36349069452422406,1.3895093208893878
163,-0.8099275185832923,-1.0798918993015736,-1.03551853114291,1.3564720276786593,0.9164666129455235,0.6523993084035932
164,-0.5819012297635904,-1.3811209440382122,-0.7617234176529747,1.4477616196386878,0.2763348430119971,1.0006491288040928
165,-1.539073944997382,-1.137891585994591,0.3007839338483962,1.2279204683777378,0.7728045044370825,0.37545662432875637
166,-0.5783607618310543,-1.4566845288224375,0.6600373088246254,1.6672245109561834,0.23177197026108698,-0.5239884993884044
167,-1.165501534619059,-0.24774983738131107,0.38313176318651265,1.6191110053601256,-1.199609051018167,0.6106176544718982
168,-0.564412890938981,1.0960949701544704,0.3189379921596865,1.376752196138435,-1.0801283963125583,-1.147243871201053
169,1.0201286795493973,-0.8514963205743761,0.847922475130248,-0.2507293199640106,-1.6397360180014624,0.8739105038602004
170,0.1718801865021838,1.099454240766328,0.24363782131867776,1.0744743212103889,-1.6071223486884034,-0.9823242211091736
171,0.5171826142865716,-0.5799623499328816,-1.3607393655115645,-0.07827590853717648,-0.3469943276791202,1.8487893373741682
172,-0.07217662730922889,0.9423068671743013,-1.6682345000073455,1.3336766213499387,-0.7159656915988665,0.18039333039119929
173,0.26912364233170677,-1.2393020960322143,-1.2668131673136114,0.3924929446243549,0.23969941919721335,1.6047992571925482
174,0.2909424981291083,-0.9477395909819709,-1.7104494326835828,1.1707497799927782,0.6484857607348706,0.5480109848087971
175,-1.3791210839099313,-1.076386830837952,0.0671000009066919,1.525612300218668,0.08845977292582347,0.7743358406967
176,-0.968447666361785,-1.338900026399572,-0.6229842879936403,1.0664304147095032,0.9911456323248105,0.8727559337206852
177,-1.2464628139632365,-0.49870285662707325,-0.30589450589400546,2.025345266639444,0.04201554187735815,-0.016300632032488067
178,-1.5382255505435682,-1.2769509633606153,0.6402741907420527,0.7230959033800618,0.8169216908487594,0.634884728933307
179,-1.4912454682914498,-0.16231589830950924,-0.9441602304111119,1.4911133178795968,0.44678631644244365,0.6598219626900296
180,-2.00518768896685,0.2187373831453459,0.5901676618296273,0.6326726879383975,-0.43372824929976384,0.9973382053532417
181,0.18644142331872057,-0.3845700744764272,-0.6005249317102638,-1.3134905805684363,1.9223518491926666,0.18979231424374013
182,0.3791086600905328,0.19774033475233743,0.7603200137722034,-2.079947268579258,-0.19299037385632797,0.9357686338205128
183,-0.46768395091324055,-0.621805253218832,-0.9486662623116583,-0.5910321255461958,1.9015476278738963,0.7276399641160296
184,0.43829005845403113,0.47919274063758155,-1.4341773435395453,-1.3404571643786687,0.9348942769051809,0.9222574319214218
185,0.07956402583543207,-1.3758601245969,-0.9768685041452262,-0.1869318043765348,1.0233772781407953,1.4367191291424362
186,0.6644622346764185,-1.3038100405827544,-1.1283833648118793,-0.42442966888835426,1.1306866446427177,1.0614741949638498
187,-1.3547315936447357,-1.0142438477118636,-0.516993747908922,1.1231224522857757,0.7178525286160914,1.044994208363655
188,-0.9527634207617249,-1.0541384802056588,-0.9871737342040854,1.1035562807053056,0.9740152646551069,0.9165040898110586
189,-1.3824757807734274,-1.3477070405982623,0.3516700631524192,1.2018755723251908,0.6658820831108236,0.5107551027832569
190,-1.0898848435079307,-1.1449904834697917,1.7257433258246113,0.48968310158589434,0.3858754329015215,-0.3664265333343059
191,-1.215388600280608,1.2745183800182525,-0.0400666253948069,0.5641445531959489,-1.388987884741706,0.8057801772029208
192,-1.2992725535152574,0.1702867932062808,1.794601557852778,0.4726406350356143,-0.2600202535543809,-0.8782361790250343
193,0.253415741259671,1.713062473646617,-0.053670105765989316,-1.0184694971304231,-1.330661255646145,0.436322643636269
194,-0.8403563045279941,0.1684369770124288,2.004681347620395,-1.0900611804418063,-0.24176166271416893,-0.0009391769488550164
195,0.5591702760805596,1.4047855249832286,-1.0722491220026618,-1.0408818751073208,-0.7826248476475959,0.9318000436937909
196,-0.599578664498173,0.8677627021176859,-0.7060051740245531,-1.5053721586074373,0.6288835128429907,1.314309782169487
197,0.5709136347700513,-0.8407048627913557,-1.3485647473425049,-0.6866495603053725,1.0509321049015594,1.2540734307676238
198,-0.7481265051642432,-1.3036835120030863,-0.2017020513994208,-0.23096148582786535,0.7129047990945422,1.771568755300074
199,-0.7805362148529786,-0.9046900261576649,-1.1775251711291097,0.41640598479762053,1.1230809404900817,1.3232644868520527
200,-1.31204883914298,-0.692371758582871,-0.6462717881772675,1.5636572465457677,0.127804155381842,0.9592309839755075
201,-1.2717379940371516,-0.8682740204315136,1.3078894566238146,0.44576490775444194,1.100059577774388,-0.7137019276839801
202,-1.5586942171671163,0.22440995907751982,0.024349639247462827,1.7992564899668497,0.04036339606286506,-0.5296852671875797
203,-1.6357670338884978,1.323360782519115,1.081383837680505,-0.055180525655872614,-0.08690461055746358,-0.6268924500977847
204,-1.6972037534715412,0.2815437488789517,0.35273287603624714,1.6481092758186273,-0.41160535230358775,-0.17357679495869652
205,-0.11335274180676846,1.3932852863372158,1.2361381104297986,-0.7685583136865771,-0.4263814587031417,-1.3211308825705288
206,-0.018688093141975608,0.4055155766669164,1.6103408560983266,-1.7926825012976872,-0.16303938262462897,-0.041446455700959235
207,-0.3880277287230753,1.3524825750513854,-1.5935171363769978,-0.7385498927907169,0.6717434107333581,0.6958687721060444
208,-0.12387419643166177,-0.04713332007797268,-0.3619809910713378,-0.20450599981636727,-1.2952286502011332,2.032723157598473
209,0.22071814385079758,-1.118895386364521,-1.4445088164141893,0.06178618070679611,1.2024226560432594,1.0784772221778574
210,-0.4680962134110941,-1.386954423200302,-0.23450132156067363,-0.20120715416261917,0.391065457504462,1.899693654830225
211,-1.6886462554526882,-0.5068096946056874,-0.5755260456477954,0.9316031457105559,0.9402543244252092,0.8991245255704055
212,-1.7034376050896156,-0.2202203476607101,-0.22280560695814247,0.2741775731977666,0.17055164133711548,1.7017343451735831
213,-1.8982001060653693,-0.6854357656930385,0.2843060186943455,0.8716459549987634,0.8972498672276106,0.5304340308376881
214,-2.0666115735728305,0.448356779869205,1.0461531178009824,0.4739936570474267,0.3685644767306274,-0.27045645787541456
215,-1.5913389495138575,1.271960898413982,0.33954334155662136,0.971198639070124,-0.882875794101824,-0.10848813542504415
216,-2.0161412310261473,0.6887036374959431,0.9389101907766396,0.3050239464910959,0.5330680561598823,-0.44956459989741626
217,-1.3459270679143744,1.6331454409224175,0.538879267919176,-0.29510368759552885,-0.9736148890175732,0.4426209356858858
218,-1.4551474938130882,0.005158383704849594,0.25710067057443464,-0.711877470880908,1.8171321348052405,0.08763377560947024
219,-1.6137454774310656,1.4031059523729392,0.8819446821368231,-0.1157768098292645,-0.7684691033655449,0.21294075611610974
220,0.011305110888420835,0.28200866419934223,-1.1689985109586132,-0.3772285585255941,1.9730428015448118,-0.7201295071483677
221,-1.53593165966569,-1.1260075122827187,1.1919742235944022,0.25775045181892486,0.8809264444568191,0.3312880520782623
222,-0.4805993163060744,-0.6968056575060537,-1.2414832739466213,0.6467482172705503,1.822467914903341,-0.0503278844151395
223,-1.4831161191602906,-0.8599684935840619,0.6516925106719915,1.6021850267301392,0.2250776738234996,-0.13587059848127667
224,-0.8591269577678895,-0.8560208255913179,-0.7596646711873427,1.6682764716329905,1.0527455785484685,-0.24620959563490655
225,-1.3779479638223977,-0.8395717004876792,1.2350224046222715,1.2382101006122497,0.26280945151403257,-0.5185222924384768
226,-1.225071752616904,-0.2624703179559444,0.747445124766629,1.2618672095075185,0.7742968231995481,-1.296067086900847
227,-1.5549125030837134,-0.351931081170152,1.183707582189375,1.1870501903142356,0.287913870814005,-0.7518280590637506
228,-1.6423712744401935,0.6186936117416415,0.7403523369972934,1.2608040974386379,-0.09864075598788849,-0.8788380157494914
229,-1.1335040187633705,-1.0372248366434786,1.5637943723179606,0.9397995327239657,0.1908192816589329,-0.523684331294012
230,-1.0395558986703317,0.5758434292840259,0.7916244559822205,1.4978862867659701,-1.0719991109012743,-0.7537991624606102
231,-0.5509333227685743,-1.69862870519755,1.4569663842482379,0.7803223152188261,-0.193116589159287,0.20538991765834663
232,-0.9648260277965222,0.48687659934910954,-0.750835941386609,1.9603547108011785,-0.6466047728024686,-0.084964568164688
233,-0.21923901576530494,-1.7041202830540052,0.13361600939285825,1.5522478645938937,-0.42548551210222846,0.6629809369347861
234,-0.6986816251554122,-1.418897370564763,-0.22348035166245905,1.8201282789282225,0.2667595830305299,0.25417148542388307
235,-1.1648140103079117,-1.3808518066180475,1.2413527048292112,0.7957993661578565,-0.21099054813121423,0.7195042940701041
236,-1.57723309099081,-1.1132202794259207,0.4659323326742836,1.2620384304660417,0.48653577713274776,0.4759468301436574
237,-1.091649631454806,-1.286846777222895,0.8757485094865154,0.5695451776277679,-0.4349460958455213,1.3681488174089373
238,-1.1443087722344276,-1.132643969497728,1.1371641673004766,1.2646842938391165,0.4411923369193693,-0.5660880563268069
239,-1.7515112735679481,-0.4649786366606634,0.848401925194722,0.45165850126973855,-0.37012709522810106,1.2865565789922517
240,-1.7321336687045603,-0.30846344278207916,1.107724840833084,1.272066819989838,-0.1393609592540152,-0.19983359008226717
241,-0.2793891697041521,-1.026166738367575,0.928182515847291,-1.4013675092480886,0.40894863559168043,1.369792265880846
242,-0.741783354157098,-0.5912625461165497,1.414742260094427,-1.3739149104100092,1.0797645659735844,0.2124539846156478
243,0.4668395554927371,-0.5474641842387488,-1.1326909874188646,-1.0237528187556815,0.5488643576932162,1.6882040772273452
244,-0.4128431915496916,-0.26512251172015355,-0.3006829024336888,-1.344444822341662,0.399002640830884,1.9240907872143123
245,0.5016039244481132,-1.6202159069323692,-0.9042363922303734,0.21816531946577333,0.3412649315615566,1.4634181236872985
246,-0.43140057300456547,-1.0234150827319386,-0.8458368191924938,-0.4650372735688873,1.3110965952977867,1.4545931532000984
247,-1.3156639307781035,-0.8404882077188449,-0.38313176806935484,0.18623044740790165,0.623035098269061,1.73001836088934
248,-0.8640973525618101,-1.0963137562324528,-0.6199080994513313,-0.11874195426617253,1.276796028830071,1.422265133681695
249,-1.2593600456635763,-0.6868773413483547,1.7266074813033685,-0.3289729752108024,0.8668943107931543,-0.318291429873793
250,-1.2842617489831198,-0.952320715477602,0.9435127194468969,-0.4075010770759283,1.536402410879241,0.16416841121051112
251,-1.1276100082209923,1.316608764771633,1.4438713316665386,-0.44581573608392105,-0.6525691927943821,-0.5344851593388767
252,-0.9999740885517365,0.44235147508381534,1.3014374964880067,-1.3455244367563781,1.048910334301548,-0.447200780565254
253,1.880518473621133,0.23130899724968054,0.366903285006998,-0.7448027924675754,-1.196770066243125,-0.5371578971671114
